Tempo,acelX,acelX_h
234.34,-0.0162353515625,-0.0162353515625
234.36,-0.0296630859375,-0.0296630859375
234.38,0.0267333984375,0.0267333984375
234.4,0.045654296875,0.045654296875
234.42000000000002,0.0224609375,0.0224609375
234.44,0.0833740234375,0.0833740234375
234.46,0.1231689453125,0.1231689453125
234.48000000000002,0.28466796875,
234.5,0.2982177734375,
234.52,0.3358154296875,
234.54000000000002,0.1566162109375,
234.56,0.19580078125,
234.58,0.2142333984375,
234.60000000000002,0.0731201171875,0.0731201171875
234.62,0.2950439453125,
234.64000000000001,0.3104248046875,
234.66,0.31298828125,
234.68,0.2547607421875,
234.7,0.0625,0.0625
234.72,-0.070556640625,
234.74,0.0518798828125,0.0518798828125
234.76,0.10546875,0.10546875
234.78,0.1783447265625,
234.8,0.2069091796875,
234.82,0.13427734375,
234.84,0.14599609375,
234.86,0.068115234375,0.068115234375
234.88,0.12548828125,
234.9,0.0316162109375,0.0316162109375
234.92000000000002,0.04296875,0.04296875
234.94,0.084228515625,0.084228515625
234.96,0.043701171875,0.043701171875
234.98000000000002,0.082763671875,0.082763671875
235.0,0.050537109375,0.050537109375
235.02,-0.0064697265625,
235.04000000000002,0.006103515625,
235.06,-0.0791015625,
235.08,-0.02685546875,
235.10000000000002,0.0174560546875,
235.12,0.05859375,0.05859375
235.14000000000001,0.060791015625,0.060791015625
235.16,0.0513916015625,0.0513916015625
235.18,0.04150390625,0.04150390625
235.2,0.039306640625,0.039306640625
235.22,0.040283203125,0.040283203125
235.24,0.0216064453125,
235.26,0.0726318359375,0.0726318359375
235.28,0.027587890625,
235.3,0.0389404296875,0.0389404296875
235.32,0.04296875,0.04296875
235.34,-0.002197265625,
235.36,0.0631103515625,0.0631103515625
235.38,0.057861328125,0.057861328125
235.4,0.0372314453125,0.0372314453125
235.42000000000002,0.0511474609375,0.0511474609375
235.44,0.061279296875,0.061279296875
235.46,0.097900390625,
235.48000000000002,0.0936279296875,
235.5,0.0716552734375,0.0716552734375
235.52,0.0545654296875,0.0545654296875
235.54000000000002,0.0413818359375,0.0413818359375
235.56,0.025390625,
235.58,0.0443115234375,0.0443115234375
235.60000000000002,0.069091796875,0.069091796875
235.62,0.0712890625,0.0712890625
235.64000000000001,0.0875244140625,
235.66,0.0634765625,0.0634765625
235.68,0.08447265625,0.08447265625
235.7,0.04931640625,0.04931640625
235.72,0.0753173828125,0.0753173828125
235.74,0.0948486328125,
235.76,0.0831298828125,0.0831298828125
235.78,0.0838623046875,
235.8,0.059326171875,0.059326171875
235.82,0.0809326171875,0.0809326171875
235.84,0.057861328125,0.057861328125
235.86,0.0706787109375,0.0706787109375
235.88,0.0753173828125,0.0753173828125
235.9,0.089599609375,
235.92000000000002,0.093994140625,
235.94,0.067626953125,0.067626953125
235.96,0.0474853515625,
235.98000000000002,0.0489501953125,
236.0,0.069091796875,0.069091796875
236.02,0.100830078125,
236.04000000000002,0.0947265625,
236.06,0.0673828125,0.0673828125
236.08,0.0538330078125,
236.10000000000002,0.0606689453125,
236.12,0.078857421875,
236.14000000000001,0.0811767578125,
236.16,0.0733642578125,0.0733642578125
236.18,0.0615234375,
236.2,0.0643310546875,
236.22,0.0677490234375,0.0677490234375
236.24,0.0694580078125,0.0694580078125
236.26,0.06982421875,0.06982421875
236.28,0.069091796875,0.069091796875
236.3,0.071044921875,0.071044921875
236.32,0.069580078125,0.069580078125
236.34,0.06884765625,0.06884765625
236.36,0.0692138671875,0.0692138671875
236.38,0.0716552734375,0.0716552734375
236.4,0.0692138671875,0.0692138671875
236.42000000000002,0.0699462890625,0.0699462890625
236.44,0.06982421875,0.06982421875
236.46,0.069091796875,0.069091796875
236.48000000000002,0.0679931640625,0.0679931640625
236.5,0.066650390625,
236.52,0.06787109375,0.06787109375
236.54000000000002,0.070556640625,0.070556640625
236.56,0.06689453125,
236.58,0.0706787109375,0.0706787109375
236.60000000000002,0.0709228515625,0.0709228515625
236.62,0.07177734375,0.07177734375
236.64000000000001,0.0721435546875,
236.66,0.068603515625,0.068603515625
236.68,0.06640625,
236.7,0.069091796875,0.069091796875
236.72,0.071044921875,0.071044921875
236.74,0.0704345703125,0.0704345703125
236.76,0.070068359375,0.070068359375
236.78,0.07275390625,
236.8,0.07373046875,
236.82,0.0716552734375,0.0716552734375
236.84,0.06982421875,0.06982421875
236.86,0.06689453125,
236.88,0.0672607421875,
236.9,0.070556640625,0.070556640625
236.92000000000002,0.0684814453125,0.0684814453125
236.94,0.06689453125,0.06689453125
236.96,0.0694580078125,0.0694580078125
236.98000000000002,0.0687255859375,0.0687255859375
237.0,0.0706787109375,0.0706787109375
237.02,0.0732421875,0.0732421875
237.04000000000002,0.071533203125,0.071533203125
237.06,0.0692138671875,0.0692138671875
237.08,0.06982421875,0.06982421875
237.10000000000002,0.07275390625,0.07275390625
237.12,0.0716552734375,0.0716552734375
237.14000000000001,0.068359375,0.068359375
237.16,0.0706787109375,0.0706787109375
237.18,0.0728759765625,0.0728759765625
237.2,0.069580078125,0.069580078125
237.22,0.0670166015625,0.0670166015625
237.24,0.069091796875,0.069091796875
237.26,0.072509765625,0.072509765625
237.28,0.07177734375,0.07177734375
237.3,0.0684814453125,0.0684814453125
237.32,0.0697021484375,0.0697021484375
237.34,0.0750732421875,0.0750732421875
237.36,0.0743408203125,0.0743408203125
237.38,0.070556640625,0.070556640625
237.4,0.0716552734375,0.0716552734375
237.42000000000002,0.07080078125,0.07080078125
237.44,0.0684814453125,0.0684814453125
237.46,0.068115234375,0.068115234375
237.48000000000002,0.0673828125,0.0673828125
237.5,0.0689697265625,0.0689697265625
237.52,0.070556640625,0.070556640625
237.54000000000002,0.069091796875,0.069091796875
237.56,0.0682373046875,0.0682373046875
237.58,0.0711669921875,0.0711669921875
